ErrorCode,LogonError
1000000,UserNotBoundError
1000002,BindCompleteInterruptError
1000104,XCB2BResourceCloudNotAllowedOnIdentityTenant
120000,PasswordChangeIncorrectCurrentPassword
120002,PasswordChangeInvalidNewPasswordWeak
120003,PasswordChangeInvalidNewPasswordContainsMemberName
120004,PasswordChangeOnPremComplexity
120005,PasswordChangeOnPremSuccessCloudFail
120008,PasswordChangeAsyncJobStateTerminated
120011,PasswordChangeAsyncUpnInferenceFailed
120012,PasswordChangeNeedsToHappenOnPrem
120013,PasswordChangeOnPremisesConnectivityFailure
120014,PasswordChangeOnPremUserAccountLockedOutOrDisabled
120015,PasswordChangeADAdminActionRequired
120016,PasswordChangeUserNotFoundBySspr
120018,PasswordChangePasswordDoesnotComplyFuzzyPolicy
120020,PasswordChangeFailure
120021,PartnerServiceSsprInternalServiceError
130004,NgcKeyNotFound
130005,NgcInvalidSignature
130006,NgcTransportKeyNotFound
130007,NgcDeviceIsDisabled
130008,NgcDeviceIsNotFound
135010,KeyNotFound
135011,DeviceIsDisabled
140000,InvalidRequestNonce
140001,InvalidSessionKey
16000,SelectUserAccount
16001,UserAccountSelectionInvalid
16002,AppSessionSelectionInvalid
160021,AppSessionSelectionInvalidSessionNotExist
16003,SsoUserAccountNotFoundInResourceTenant
165900,InvalidApiRequest
17003,CredentialKeyProvisioningFailed
20001,WsFedSignInResponseError
20012,WsFedMessageInvalid
20033,FedMetadataInvalidTenantName
220450,UnsupportedAndroidWebViewVersion
220501,InvalidCrlDownload
221000,DeviceOnlyTokensNotSupportedByResource
230109,CachedCredentialNonGWAuthNRequestsNotSupported
240001,BulkAADJTokenUnauthorized
240002,RequiredClaimIsMissing
40008,OAuth2IdPUnretryableServerError
40009,OAuth2IdPRefreshTokenRedemptionUserError
40010,OAuth2IdPRetryableServerError
40015,OAuth2IdPAuthCodeRedemptionUserError
50000,TokenIssuanceError
50001,InvalidResource
500011,InvalidResourceServicePrincipalNotFound
500014,InvalidResourceServicePrincipalDisabled
50002,NotAllowedTenant
500021,NotAllowedTenantRestrictedTenant
50003,MissingSigningKey
50005,DevicePolicyError
50006,InvalidSignature
50007,PartnerEncryptionCertificateMissing
50008,InvalidSamlToken
5000819,InvalidSamlTokenEmailMissingOrInvalid
50010,AudienceUriValidationFailed
50011,InvalidReplyTo
500111,InvalidReplyToInvalidScheme
500113,InvalidReplyToReplyAddressNotRegistered
50012,AuthenticationFailed
500121,AuthenticationFailedSasError
50013,InvalidAssertion
50014,GuestUserInPendingState
50015,ViralUserLegalAgeConsentRequiredState
50017,CertificateValidationFailed
50020,UserUnauthorized
500212,NotAllowedByOutboundPolicyTenant
500213,NotAllowedByInboundPolicyTenant
50027,InvalidJwtToken
50029,Invalid URI
50032,WeakRsaKey
50033,RetryableError
50034,UserAccountNotFound
50042,UnableToGeneratePairwiseIdentifierWithMissingSalt
50043,UnableToGeneratePairwiseIdentifierWithMultipleSalts
50048,SubjectMismatchesIssuer
50049,NoSuchInstanceForDiscovery
50050,MalformedDiscoveryRequest
50052,InvalidPasswordExceedsMaxLength
50053,IdsLocked
50055,InvalidPasswordExpiredPassword
50056,Invalid or null password
50057,UserDisabled
50058,UserInformationNotProvided
50059,MissingTenantRealmAndNoUserInformationProvided
50061,SignoutInvalidRequest
50064,CredentialAuthenticationError
50068,SignoutInitiatorNotParticipant
50070,SignoutUnknownSessionIdentifier
50071,SignoutMessageExpired
50072,UserStrongAuthEnrollmentRequiredInterrupt
50074,UserStrongAuthClientAuthNRequiredInterrupt
50076,UserStrongAuthClientAuthNRequired
50078,UserStrongAuthExpired
50079,UserStrongAuthEnrollmentRequired
50086,SasNonRetryableError
50087,SasRetryableError
50088,Limit on telecom MFA calls reached
50089,FlowTokenExpired
50097,DeviceAuthenticationRequired
50099,PKeyAuthInvalidJwtUnauthorized
50105,EntitlementGrantsNotFound
50107,InvalidRealmUri
50120,ThresholdJwtInvalidJwtFormat
50124,ClaimsTransformationInvalidInputParameter
50125,PasswordResetRegistrationRequiredInterrupt
50126,InvalidUserNameOrPassword
50127,BrokerAppNotInstalled
501271,BrokerAppNotInstalledDeviceAuthenticationFailed
50128,Invalid domain name
50129,DeviceIsNotWorkplaceJoined
50131,ConditionalAccessFailed
501314,TriggerBrowserCapabilitiesInterrupt
50132,SsoArtifactInvalidOrExpired
50133,SsoArtifactRevoked
50134,DeviceFlowAuthorizeWrongDatacenter
50135,PasswordChangeCompromisedPassword
50136,RedirectMsaSessionToApp
50139,SessionMissingMsaOAuth2RefreshToken
50140,KmsiInterrupt
50143,Session mismatch
50144,InvalidPasswordExpiredOnPremPassword
50146,MissingCustomSigningKey
50147,MissingCodeChallenge
501491,InvalidCodeChallengeMethodInvalidSize
50155,DeviceAuthenticationFailed
50158,ExternalSecurityChallenge
50161,InvalidExternalSecurityChallengeConfiguration
50166,ExternalClaimsProviderThrottled
50168,ChromeBrowserSsoInterruptRequired
50169,InvalidRequestBadRealm
50170,MissingExternalClaimsProviderMapping
50173,FreshTokenNeeded
50177,ExternalChallengeNotSupportedForPassthroughUsers
50178,SessionControlNotSupportedForPassthroughUsers
50180,WindowsIntegratedAuthMissing
50187,DeviceInformationNotProvided
50196,LoopDetected
50197,ConflictingIdentities
50199,CmsiInterrupt
50201,MessagePromptInterrupt
51000,RequiredFeatureNotEnabled
51001,DomainHintMustbePresent
51004,UserAccountNotInDirectory
51005,TemporaryRedirect
51006,ForceReauthDueToInsufficientAuth
52004,DelegationDoesNotExistForLinkedIn
53000,DeviceNotCompliant
530001,DeviceNotCompliantBrowserNotSupported
530002,DeviceNotCompliantDeviceCompliantRequired
530003,DeviceNotCompliantDeviceManagementRequired
53001,DeviceNotDomainJoined
53002,ApplicationUsedIsNotAnApprovedApp
53003,BlockedByConditionalAccess
530032,BlockedByConditionalAccessOnSecurityPolicy
530034,DelegatedAdminBlockedDueToSuspiciousActivity
53004,ProofUpBlockedDueToRisk
53010,ProofUpBlockedDueToSecurityInfoAcr
53011,User blocked due to risk on home tenant.
54000,MinorUserBlockedLegalAgeGroupRule
54005,OAuth2 Authorization code was already redeemed
65001,DelegationDoesNotExist
65002,ConsentNotSupportedForFirstParties
65004,UserDeclinedConsent
65005,MisconfiguredApplication
650052,MisconfiguredApplicationAppNotHaveAccessToService
650053,MisconfiguredApplicationScopeNotExistOnResource
650056,Misconfigured application
650057,Invalid resource
67003,ActorNotValidServiceIdentity
70000,InvalidGrant
700003,InvalidGrantDeviceNotFound
700005,InvalidGrantRedeemAgainstWrongTenant
70001,UnauthorizedClient
700011,UnauthorizedClientAppNotFoundInOrgIdTenant
7000112,UnauthorizedClientApplicationDisabled
700016,UnauthorizedClientDoesNotMatchRequest
70002,InvalidClient
700020,InteractionRequired
7000215,Invalid client secret is provided
700022,InvalidMultipleResourcesScope
7000222,InvalidClientSecretExpiredKeysProvided
700023,InvalidResourcelessScope
700025,InvalidClientPublicClientWithCredential
700027,Client assertion failed signature validation
70003,UnsupportedGrantType
700030,Invalid certificate
70004,InvalidRedirectUri
70005,UnsupportedResponseType
700054,UnsupportedResponseTypeImplicitFlowIdTokenNotAllowed
70007,UnsupportedResponseMode
70008,ExpiredOrRevokedGrant
700082,ExpiredOrRevokedGrantInactiveToken
70011,InvalidScope
70012,MsaServerError
70016,AuthorizationPending
70018,BadVerificationCode
70019,CodeExpired
700229,ForbiddenTokenType
70037,RemoteAuthApproveEntropyInvalid
70043,The refresh token has expired or is invalid due to sign-in frequency checks by conditional access
70044,SsoArtifactExpiredDueToConditionalAccess
75001,BindingSerializationError
75003,UnsupportedBindingError
75005,Saml2MessageInvalid
7500514,A supported type of SAML response was not found
75008,RequestDeniedError
75011,NoMatchedAuthnContextInOutputClaims
75016,Saml2AuthenticationRequestInvalidNameIDPolicy
76021,ApplicationRequiresSignedRequests
76026,RequestIssueTimeExpired
80001,OnPremiseStoreIsNotAvailable
80002,OnPremisePasswordValidatorRequestTimedout
80005,OnPremisePasswordValidatorUnpredictableWebException
80007,OnPremisePasswordValidatorErrorOccurredOnPrem
80010,OnPremisePasswordValidationEncryptionException
80012,OnPremisePasswordValidationAccountLogonInvalidHours
80013,OnPremisePasswordValidationTimeSkew
80014,OnPremisePasswordValidationAuthenticationAgentTimeout
81004,DesktopSsoIdentityInTicketIsNotAuthenticated
81005,DesktopSsoAuthenticationPackageNotSupported
81006,DesktopSsoNoAuthorizationHeader
81007,DesktopSsoTenantIsNotOptIn
81009,DesktopSsoAuthorizationHeaderValueWithBadFormat
81010,DesktopSsoAuthTokenInvalid
81011,DesktopSsoLookupUserBySidFailed
81012,DesktopSsoMismatchBetweenTokenUpnAndChosenUpn
81014,DesktopSsoAuthTokenExpired
90002,InvalidTenantName
90004,InvalidRequestFormat
90005,InvalidRequestWithMultipleRequirements
90006,ExternalServerRetryableError
90007,InvalidSessionId
90008,TokenForItselfRequiresGraphPermission
90009,TokenForItselfMissingIdenticalAppIdentifier
90010,NotSupported
90012,RequestTimeout
90013,InvalidUserInput
90014,MissingRequiredField
90015,QueryStringTooLong
90016,MissingRequiredClaim
90019,MissingTenantRealm
90022,AuthenticatedInvalidPrincipalNameFormat
90023,InvalidRequest
9002313,InvalidRequest
90024,RequestBudgetExceededError
90033,MsodsServiceUnavailable
90036,MsodsServiceUnretryableFailure
90038,NationalCloudTenantRedirection
90043,NationalCloudAuthCodeRedirection
90051,InvalidNationalCloudId
90055,TenantThrottlingError
90056,BadResourceRequest
900561,BadResourceRequestInvalidRequest
90072,PassThroughUserMfaError
90081,OrgIdWsFederationMessageInvalid
90082,OrgIdWsFederationNotSupported
90084,OrgIdWsFederationGuestNotAllowed
90085,OrgIdWsFederationSltRedemptionFailed
90086,OrgIdWsTrustDaTokenExpired
90087,OrgIdWsFederationMessageCreationFromUriFailed
90090,GraphRetryableError
90091,GraphServiceUnreachable
90092,GraphNonRetryableError
90093,GraphUserUnauthorized
90094,AdminConsentRequired
90095,AdminConsentRequiredRequestAccess
900971,No reply address provided
90100,InvalidRequestParameter
90101,InvalidEmailAddress
90102,InvalidUriParameter
90107,InvalidXml
90114,InvalidExpiryDate
90117,InvalidRequestInput
90119,InvalidUserCode
90120,InvalidDeviceFlowRequest
90121,InvalidEmptyRequest
90123,IdentityProviderAccessDenied
90124,V1ResourceV2GlobalEndpointNotSupported
90125,DebugModeEnrollTenantNotFound
90126,DebugModeEnrollTenantNotInferred
90130,NonConvergedAppV2GlobalEndpointNotSupported
90135,CmsiAccessDenied