ip,blocked
103.94.250.0/23,1
103.95.4.0/23,1
103.95.20.0/22,1
103.96.52.0/22,1
103.96.88.0/24,1
103.96.144.0/22,1
103.96.224.0/22,1
103.97.87.0/24,1
103.97.153.0/24,1
103.97.196.0/22,1
103.97.231.0/24,1
103.98.0.0/22,1
103.98.122.0/24,1
103.98.192.0/22,1
103.99.0.0/22,1
103.99.27.0/24,1
103.99.66.0/23,1
103.99.132.0/22,1
103.99.136.0/21,1
103.99.144.0/22,1
103.99.187.0/24,1
103.100.168.0/22,1
103.100.176.0/22,1
103.100.245.0/24,1
103.101.40.0/23,1
103.101.96.0/22,1
103.101.164.0/23,1
103.101.216.0/22,1
103.102.26.0/24,1
103.102.48.0/23,1
103.102.54.0/23,1
103.103.4.0/23,1
103.103.173.0/24,1
103.103.216.0/23,1
103.104.86.0/24,1
103.104.176.0/24,1
103.105.22.0/24,1
103.106.73.0/24,1
103.106.104.0/22,1
103.107.136.0/22,1
103.107.148.0/24,1
103.107.240.0/22,1
103.108.172.0/24,1
103.108.174.0/23,1
103.109.105.0/24,1
103.109.149.0/24,1
103.109.204.0/22,1
103.110.41.0/24,1
103.110.220.0/24,1
103.111.4.0/22,1
103.111.216.0/24,1
103.112.194.0/23,1
103.113.36.0/22,1
103.113.166.0/23,1
103.114.63.0/24,1
103.114.252.0/22,1
103.115.35.0/24,1
103.115.88.0/22,1
103.115.108.0/22,1
103.116.80.0/22,1
103.117.10.0/24,1
103.117.30.0/23,1
103.117.44.0/22,1
103.119.80.0/22,1
103.119.170.0/23,1
103.120.83.30,1
103.122.0.0/22,1
103.122.144.0/22,1
103.126.26.0/24,1
103.130.236.0/22,1
103.131.182.0/24,1
103.133.182.0/23,1
103.134.144.0/23,1
103.135.144.0/24,1
103.136.244.0/23,1
103.137.151.0/24,1
103.145.13.0/24,1
103.151.129.0/24,1
103.157.35.0/24,1
103.157.38.0/23,1
103.157.40.0/21,1
103.157.48.0/20,1
103.157.64.0/18,1
103.157.128.0/17,1
103.158.0.0/15,1
103.160.0.0/11,1
103.192.81.0/24,1
103.192.174.0/24,1
103.193.72.0/22,1
103.193.164.0/24,1
103.193.176.0/22,1
103.194.46.0/23,1
103.194.228.0/24,1
103.195.17.0/24,1
103.195.28.0/24,1
103.196.0.0/22,1
103.196.15.0/24,1
103.196.26.0/23,1
103.196.85.0/24,1
103.196.144.0/22,1
103.196.152.0/22,1
103.196.164.0/22,1
103.196.176.0/22,1
103.196.184.0/22,1
103.197.8.0/22,1
103.197.50.0/24,1
103.197.76.0/22,1
103.197.90.0/23,1
103.197.156.0/22,1
103.197.184.0/23,1
103.197.240.0/22,1
103.197.252.0/22,1
103.198.26.0/23,1
103.198.94.0/23,1
103.198.129.0/24,1
103.198.152.0/22,1
103.198.211.0/24,1
103.199.88.0/22,1
103.199.117.0/24,1
103.199.140.0/22,1
103.200.204.0/22,1
103.202.226.0/24,1
103.203.88.0/23,1
103.203.90.0/24,1
103.203.204.0/22,1
103.204.44.0/22,1
103.204.71.0/24,1
103.204.92.0/22,1
103.204.116.0/24,1
103.204.216.0/23,1
103.205.36.0/23,1
103.205.60.0/22,1
103.205.84.0/22,1
103.205.185.0/24,1
103.205.220.0/22,1
103.206.16.0/22,1
103.206.29.0/24,1
103.206.72.0/23,1
103.206.98.0/24,1
103.206.154.0/23,1
103.206.158.0/24,1
103.207.17.0/24,1
103.207.60.0/22,1
103.207.88.0/22,1
103.207.103.0/24,1
103.207.160.0/22,1
103.208.64.0/22,1
103.208.88.0/22,1
103.209.32.0/22,1
103.209.60.0/22,1
103.209.72.0/22,1
103.209.92.0/23,1
103.209.94.0/24,1
103.209.108.0/23,1
103.209.128.0/23,1
103.209.132.0/22,1
103.209.154.0/23,1
103.209.212.0/22,1
103.210.52.0/22,1
103.210.68.0/22,1
103.210.114.0/23,1
103.210.126.0/23,1
103.210.128.0/22,1
103.210.209.0/24,1
103.210.210.0/24,1
103.210.224.0/22,1
103.210.244.0/22,1
103.210.250.0/24,1
103.211.4.0/23,1
103.211.26.0/23,1
103.211.104.0/22,1
103.211.160.0/22,1
103.211.168.0/22,1
103.211.196.0/24,1
103.211.200.0/21,1
103.212.152.0/22,1
103.212.160.0/22,1
103.212.172.0/22,1
103.212.177.0/24,1
103.212.178.0/23,1
103.212.184.0/22,1
103.212.210.0/24,1
103.213.196.0/22,1
103.213.229.0/24,1
103.213.230.0/23,1
103.213.232.0/22,1
103.213.252.0/22,1
103.214.40.0/24,1
103.214.96.0/23,1
103.214.160.0/22,1
103.214.176.0/24,1
103.214.178.0/23,1
103.214.224.0/22,1
103.215.60.0/22,1
103.215.73.0/24,1
103.215.75.0/24,1
103.215.80.0/22,1
103.215.112.0/22,1
103.215.180.0/22,1
103.215.232.0/23,1
103.216.99.0/24,1
103.216.134.0/24,1
103.217.76.0/24,1
103.217.98.0/23,1
103.217.107.0/24,1
103.218.104.0/22,1
103.218.180.0/22,1
103.219.224.0/22,1
103.220.22.0/23,1
103.220.44.0/23,1
103.221.64.0/22,1
103.221.236.0/22,1
103.222.252.0/22,1
103.224.16.0/22,1
103.224.55.0/24,1
103.224.76.0/22,1
103.224.92.0/22,1
103.224.124.0/23,1
103.224.126.0/24,1
103.224.172.0/22,1
103.224.212.222,1
103.225.44.0/23,1
103.225.72.0/22,1
103.225.97.0/24,1
103.225.116.0/22,1
103.225.128.0/22,1
103.225.216.0/22,1
103.225.243.0/24,1
103.225.252.0/22,1
103.226.24.0/22,1
103.226.116.0/22,1
103.226.192.0/22,1
103.227.4.0/22,1
103.227.92.0/22,1
103.227.184.0/22,1
103.227.248.0/22,1
103.228.8.0/22,1
103.228.18.0/24,1
103.228.48.0/24,1
103.228.60.0/22,1
103.228.72.0/22,1
103.228.103.0/24,1
103.229.0.0/24,1
103.229.14.0/23,1
103.229.36.0/22,1
103.229.52.0/22,1
103.229.88.0/22,1
103.229.97.0/24,1
103.229.131.0/24,1
103.229.188.0/22,1
103.229.232.0/22,1
103.230.40.0/22,1
103.230.81.0/24,1
103.230.82.0/24,1
103.230.92.0/22,1
103.230.128.0/22,1
103.230.144.0/22,1
103.230.176.0/22,1
103.230.244.0/22,1
103.231.24.0/23,1
103.231.26.0/24,1
103.231.236.0/24,1
103.231.238.0/23,1
103.231.248.0/23,1
103.232.20.0/22,1
103.232.136.0/22,1
103.232.164.0/22,1
103.232.172.0/22,1
103.233.72.0/24,1
103.233.162.0/23,1
103.233.176.0/22,1
103.234.12.0/24,1
103.234.28.0/22,1
103.234.32.0/22,1
103.234.95.0/24,1
103.234.124.0/22,1
103.234.150.0/23,1
103.234.160.0/23,1
103.234.188.0/22,1
103.235.160.0/22,1
103.236.32.0/22,1
103.236.104.0/22,1
103.236.128.0/22,1
103.236.140.0/22,1
103.236.172.0/22,1
103.236.194.0/23,1
103.236.212.0/22,1
103.236.224.0/22,1
103.237.48.0/22,1
103.237.84.0/22,1
103.238.64.0/22,1
103.238.112.0/22,1
103.238.152.0/22,1
103.238.216.0/22,1
103.239.12.0/22,1
103.239.20.0/22,1
103.239.28.0/22,1
103.239.40.0/22,1
103.239.56.0/22,1
103.239.64.0/22,1
103.239.88.0/22,1
103.239.148.0/22,1
103.239.172.0/22,1
103.239.214.0/23,1
103.240.0.0/21,1
103.240.24.0/22,1
103.240.56.0/22,1
103.240.68.0/22,1
103.241.40.0/22,1
103.241.149.0/24,1
103.241.172.0/22,1
103.241.192.0/22,1
103.242.8.0/22,1
103.242.76.0/22,1
103.242.80.0/22,1
103.242.86.0/24,1
103.242.150.0/23,1
103.242.234.0/24,1
103.243.8.0/22,1
103.243.19.0/24,1
103.243.124.0/22,1
103.243.168.0/22,1
103.243.176.0/24,1
103.243.228.0/22,1
103.243.232.0/22,1
103.243.238.0/24,1
103.243.244.0/23,1
103.244.20.0/22,1
103.244.24.0/22,1
103.244.49.0/24,1
103.244.163.0/24,1
103.244.188.0/23,1
103.244.224.0/22,1
103.245.36.0/22,1
103.245.56.0/22,1
103.245.156.0/22,1
103.245.168.0/22,1
103.245.178.0/23,1
103.245.236.0/22,1
103.246.60.0/22,1
103.246.64.0/22,1
103.246.72.0/22,1
103.246.168.0/24,1
103.247.28.0/22,1
103.247.67.0/24,1
103.247.80.0/22,1
103.247.188.0/24,1
103.247.240.0/22,1
103.248.8.0/22,1
103.248.48.0/22,1
103.248.140.0/22,1
103.248.228.0/22,1
103.248.240.0/22,1
103.248.250.0/24,1
103.249.18.0/23,1
103.249.116.0/22,1
103.249.200.0/22,1
103.250.28.0/23,1
103.250.40.0/24,1
103.250.62.0/24,1
103.250.76.0/22,1
103.250.96.0/21,1
103.250.108.0/22,1
103.250.120.0/22,1
103.250.187.0/24,1
103.250.196.0/23,1
103.250.208.0/22,1
103.250.220.0/23,1
103.251.8.0/22,1
103.251.68.0/22,1
103.251.170.0/24,1
103.251.252.0/22,1
103.252.47.0/24,1
103.252.48.0/24,1
103.252.72.0/22,1
103.252.86.0/23,1
103.252.92.0/22,1
103.252.120.0/22,1
103.252.136.0/22,1
103.252.160.0/24,1
103.252.180.0/22,1
103.252.192.0/22,1
103.253.16.0/21,1
103.253.100.0/22,1
103.253.127.0/24,1
103.253.176.0/22,1
103.253.228.0/22,1
103.253.244.0/22,1
103.254.91.0/24,1
103.254.124.0/23,1
103.254.197.0/24,1
103.254.212.0/22,1
103.255.28.0/24,1
103.255.40.0/22,1
103.255.64.0/22,1
103.255.96.0/22,1
103.255.108.0/22,1
103.255.132.0/22,1
103.255.160.0/21,1
103.255.192.0/21,1
103.255.204.0/22,1
103.255.208.0/22,1
103.255.220.0/22,1
104.18.40.160,1
104.18.41.160,1
104.18.58.253,1
104.18.59.253,1
104.24.108.81,1
104.24.109.81,1
104.27.180.130,1
104.27.180.160,1
104.27.181.130,1
104.27.181.160,1
104.27.184.30,1
104.27.185.30,1
104.28.26.243,1
104.28.27.243,1
104.28.28.252,1
104.28.29.252,1
104.143.16.0/20,1
104.149.174.100,1
104.153.244.0/22,1
104.156.57.40,1
104.166.96.0/19,1
104.171.23.69,1
104.171.23.70,1
104.195.23.59,1
104.197.104.56,1
104.202.22.13,1
104.202.87.74,1
104.203.167.207,1
104.206.78.18,1
104.207.64.0/19,1
104.233.0.0/18,1
104.239.0.0/17,1
104.243.192.0/20,1
104.244.75.32,1
104.247.96.0/19,1
104.250.192.0/18,1
106.95.0.0/16,1
107.6.74.80,1
107.6.74.93,1
107.151.119.204,1
107.180.41.146,1
107.182.112.0/20,1
107.182.240.0/20,1
107.190.160.0/20,1
108.59.12.98/31,1
108.59.12.100,1
108.61.19.11,1
108.61.19.14,1
108.179.252.199,1
109.70.4.246,1
109.71.54.17,1
109.107.128.0/19,1
109.205.56.0/21,1
109.234.72.0/21,1
109.248.10.176,1
110.41.0.0/16,1
110.172.24.0/21,1
111.223.192.0/19,1
112.78.125.29,1
112.121.187.246,1
113.192.0.0/18,1
113.201.51.0/24,1
113.212.128.0/19,1
115.84.168.0/21,1
115.187.16.0/20,1
116.79.0.0/16,1
116.119.0.0/17,1
116.144.0.0/14,1
116.199.200.0/21,1
116.202.231.184,1
117.58.0.0/17,1
119.3.179.174,1
119.58.0.0/16,1
119.188.157.23,1
119.227.224.0/19,1
119.232.0.0/16,1
120.46.0.0/15,1
120.48.0.0/15,1
120.64.0.0/16,1
120.67.0.0/16,1
120.107.3.165,1
120.128.128.0/17,1
120.129.0.0/16,1
120.130.0.0/16,1
120.227.100.34,1
121.35.145.102,1
121.40.153.149,1
121.41.147.32,1
121.46.72.0/22,1
121.46.124.0/22,1
121.54.175.96,1
121.241.144.35,1
121.254.178.252,1
122.8.0.0/16,1
122.10.99.22,1
122.102.120.0/21,1
122.129.0.0/18,1
123.136.80.0/20,1
123.254.108.81,1
124.20.0.0/16,1
124.68.0.0/15,1
124.157.0.0/18,1
124.242.0.0/16,1
125.31.192.0/18,1
125.58.0.0/18,1
125.119.32.0/22,1
125.169.0.0/16,1
127.0.0.0/8,1
128.24.0.0/16,1
128.85.0.0/16,1
129.181.96.164,1
130.21.0.0/16,1
130.148.0.0/16,1
130.196.0.0/16,1
130.211.40.170,1
130.222.0.0/16,1
130.229.91.0,1
131.108.16.0/22,1
131.143.0.0/16,1
131.200.0.0/16,1
132.148.25.127,1
132.148.231.248,1
132.213.126.70,1
132.255.132.0/22,1
133.37.107.164,1
133.130.35.90,1
133.242.195.32,1
134.18.0.0/16,1
134.22.0.0/15,1
134.33.0.0/16,1
134.73.61.187,1
134.73.142.227,1
134.73.209.244,1
134.127.0.0/16,1
134.172.0.0/16,1
137.19.0.0/16,1
137.31.0.0/16,1
137.33.0.0/16,1
137.55.0.0/16,1
137.72.0.0/16,1
137.74.151.103,1
137.74.217.60,1
137.76.0.0/16,1
137.105.0.0/16,1
137.114.0.0/16,1
137.218.0.0/16,1
138.31.0.0/16,1
138.36.92.0/22,1
138.36.136.0/22,1
138.52.0.0/16,1
138.59.4.0/22,1
138.59.204.0/22,1
138.68.142.109,1
138.94.144.0/22,1
138.94.216.0/22,1
138.97.156.0/22,1
138.122.192.0/22,1
138.125.0.0/16,1
138.185.116.0/22,1
138.186.208.0/22,1
138.216.0.0/16,1
138.219.172.0/22,1
138.249.0.0/16,1
139.44.0.0/16,1
139.81.0.0/16,1
139.188.0.0/16,1
140.167.0.0/16,1
141.98.68.0/22,1
141.98.81.0/24,1
141.105.126.87,1
141.136.22.0/24,1
141.178.0.0/16,1
141.253.0.0/16,1
142.102.0.0/16,1
142.111.199.16,1
143.0.236.0/22,1
143.49.0.0/16,1
143.95.79.234,1
143.135.0.0/16,1
143.136.0.0/16,1
143.215.15.199,1
143.253.0.0/16,1
145.131.10.247,1
145.231.0.0/16,1
146.3.0.0/16,1
146.51.0.0/16,1
146.148.34.125,1
146.183.0.0/16,1
146.202.0.0/16,1
146.252.0.0/16,1
146.255.184.0/21,1
147.7.0.0/16,1
147.16.0.0/14,1
147.78.224.0/22,1
147.119.0.0/16,1
148.148.0.0/16,1
148.154.0.0/16,1
148.178.0.0/16,1
148.185.0.0/16,1
148.248.0.0/16,1
149.118.0.0/16,1
149.207.0.0/16,1
149.216.106.61,1
149.255.58.42,1
150.10.0.0/16,1
150.22.128.0/17,1
150.25.0.0/16,1
150.40.0.0/16,1
150.95.255.38,1
150.121.0.0/16,1
150.129.212.0/22,1
150.129.228.0/22,1
150.141.0.0/16,1
150.242.100.0/22,1
150.242.120.0/22,1
150.242.144.0/22,1
150.242.176.0/22,1
151.212.0.0/16,1
152.89.228.0/22,1
152.109.0.0/16,1
152.147.0.0/16,1
153.14.0.0/16,1
153.52.0.0/14,1
153.85.0.0/16,1
153.93.0.0/16,1
154.65.96.0/20,1
154.80.242.31,1
154.90.36.229,1
154.90.37.102,1
154.95.135.196,1
154.195.209.90,1
154.196.20.154,1
154.198.219.27,1
154.212.209.96,1
154.214.250.73,1
154.216.243.104,1
155.11.0.0/16,1
155.40.0.0/16,1
155.66.0.0/16,1
155.71.0.0/16,1
155.73.0.0/16,1
155.108.0.0/16,1
155.159.0.0/16,1
155.235.0.0/16,1
155.249.0.0/16,1
156.0.199.0/24,1
156.96.0.0/16,1
156.225.101.57,1
156.232.185.254,1
156.234.43.65,1
156.238.79.182,1
156.245.93.85,1
157.7.44.219,1
157.7.184.14,1
157.7.184.17,1
157.7.188.207,1
157.10.0.0/16,1
157.15.0.0/16,1
157.20.0.0/16,1
157.66.0.0/16,1
157.115.0.0/16,1
157.162.0.0/16,1
157.186.0.0/16,1
157.195.0.0/16,1
157.230.67.179,1
158.54.0.0/16,1
158.90.0.0/17,1
158.249.0.0/16,1
159.8.210.35,1
159.80.0.0/16,1
159.85.0.0/16,1
159.151.0.0/16,1
159.174.0.0/16,1
159.219.0.0/16,1
159.229.0.0/16,1
160.14.0.0/16,1
160.16.199.126,1
160.16.223.90,1
160.19.16.0/22,1
160.19.32.0/22,1
160.19.40.0/22,1
160.19.56.0/22,1
160.19.68.0/22,1
160.19.72.0/21,1
160.19.80.0/21,1
160.19.88.0/22,1
160.19.108.0/22,1
160.19.144.0/21,1
160.19.156.0/22,1
160.19.164.0/22,1
160.19.176.0/22,1
160.19.184.0/22,1
160.19.204.0/22,1
160.19.228.0/22,1
160.20.4.0/22,1
160.20.16.0/22,1
160.20.36.0/22,1
160.20.76.0/22,1
160.20.104.0/22,1
160.20.116.0/22,1
160.20.120.0/21,1
160.20.128.0/20,1
160.20.212.0/24,1
160.20.216.0/24,1
160.20.220.0/24,1
160.20.224.0/24,1
160.20.228.0/24,1
160.20.240.0/24,1
160.20.244.0/24,1
160.20.250.0/24,1
160.21.0.0/16,1
160.22.0.0/16,1
160.25.0.0/16,1
160.30.0.0/16,1
160.115.0.0/16,1
160.116.0.0/15,1
160.121.0.0/16,1
160.122.0.0/16,1
160.180.0.0/16,1
160.181.164.88,1
160.184.0.0/16,1
160.187.0.0/16,1
160.188.0.0/16,1
160.191.0.0/16,1
160.200.0.0/16,1
160.235.0.0/16,1
160.240.0.0/16,1
160.250.0.0/16,1
160.255.0.0/16,1
161.0.0.0/19,1
161.0.68.0/22,1
161.1.0.0/16,1
161.248.0.0/16,1
162.144.26.233,1
162.208.124.0/22,1
162.209.205.41,1
162.210.102.66,1
162.212.188.0/22,1
162.217.99.132,1
162.217.99.137,1
162.222.128.0/21,1
162.243.55.152,1
162.255.119.102,1
162.255.119.204,1
163.43.102.74,1
163.47.19.0/24,1
163.47.22.0/24,1
163.47.25.0/24,1
163.47.26.0/23,1
163.47.28.0/24,1
163.47.30.0/23,1
163.47.46.0/24,1
163.50.0.0/16,1
163.53.247.0/24,1
163.59.0.0/16,1
163.61.0.0/16,1
163.127.224.0/19,1
163.128.224.0/19,1
163.172.86.124,1
163.198.0.0/16,1
163.216.0.0/19,1
163.223.0.0/16,1
163.227.0.0/24,1
163.227.2.0/23,1
163.227.4.0/22,1
163.227.8.0/21,1
163.227.16.0/24,1
163.227.18.0/23,1
163.227.20.0/22,1
163.227.24.0/21,1
163.227.32.0/19,1
163.227.64.0/19,1
163.227.96.0/20,1
163.227.112.0/21,1
163.227.120.0/22,1
163.227.124.0/24,1
163.227.126.0/23,1
163.227.128.0/18,1
163.227.192.0/20,1
163.227.208.0/21,1
163.227.216.0/22,1
163.227.220.0/24,1
163.227.222.0/23,1
163.227.224.0/24,1
163.227.228.0/22,1
163.227.232.0/24,1
163.227.235.0/24,1
163.227.236.0/22,1
163.227.240.0/24,1
163.227.244.0/22,1
163.227.248.0/22,1
163.227.252.0/23,1
163.227.255.0/24,1
163.250.0.0/16,1
163.254.0.0/16,1
164.6.0.0/16,1
164.79.0.0/16,1
164.88.0.0/16,1
164.137.0.0/16,1
164.155.0.0/16,1
165.3.0.0/16,1
165.25.0.0/16,1
165.52.0.0/14,1
165.99.0.0/16,1
165.101.4.0/22,1
165.101.8.0/21,1
165.101.16.0/20,1
165.101.32.0/19,1
165.101.64.0/18,1
165.101.128.0/17,1
165.102.0.0/16,1
165.205.0.0/16,1
165.209.0.0/16,1
166.93.0.0/16,1
166.117.0.0/16,1
167.74.0.0/18,1
167.97.0.0/16,1
167.103.0.0/16,1
167.158.0.0/16,1
167.160.96.0/19,1
167.162.0.0/16,1
167.175.0.0/16,1
167.224.0.0/19,1
167.248.133.0/24,1
167.249.200.0/22,1
168.0.212.0/22,1
168.64.0.0/16,1
168.76.0.0/16,1
168.80.0.0/15,1
168.90.96.0/22,1
168.129.0.0/16,1
168.151.0.0/22,1
168.151.4.0/23,1
168.151.6.0/24,1
168.151.32.0/21,1
168.151.43.0/24,1
168.151.44.0/22,1
168.151.48.0/22,1
168.151.52.0/23,1
168.151.54.0/24,1
168.151.56.0/21,1
168.151.64.0/22,1
168.151.68.0/23,1
168.151.72.0/21,1
168.151.80.0/20,1
168.151.96.0/19,1
168.151.128.0/20,1
168.151.145.0/24,1
168.151.146.0/23,1
168.151.148.0/22,1
168.151.152.0/22,1
168.151.157.0/24,1
168.151.158.0/23,1
168.151.160.0/20,1
168.151.176.0/21,1
168.151.184.0/22,1
168.151.192.0/20,1
168.151.208.0/21,1
168.151.216.0/22,1
168.151.220.0/23,1
168.151.232.0/21,1
168.151.240.0/21,1
168.151.248.0/22,1
168.151.254.0/24,1
168.181.52.0/22,1
168.195.76.0/22,1
168.196.236.0/22,1
168.196.240.0/22,1
168.198.0.0/16,1
168.205.72.0/22,1
168.206.0.0/16,1
168.211.0.0/16,1
168.227.128.0/22,1
168.227.140.0/22,1
169.50.13.61,1
169.239.152.0/22,1
169.254.0.0/16,1
170.67.0.0/16,1
170.83.232.0/22,1
170.113.0.0/16,1
170.114.0.0/16,1
170.120.0.0/16,1
170.179.0.0/16,1
170.244.40.0/22,1
