ip,blocked
170.244.240.0/22,1
170.245.40.0/22,1
170.247.220.0/22,1
171.25.212.0/22,1
171.26.0.0/16,1
172.16.0.0/12,1
172.98.0.0/18,1
172.98.192.37,1
172.104.243.27,1
172.120.167.67,1
172.120.168.177,1
172.252.250.177,1
173.231.184.61,1
173.231.184.117,1
173.231.184.123,1
173.236.178.74,1
173.239.5.6,1
173.239.8.164,1
174.136.192.0/18,1
175.100.168.0/21,1
175.103.64.0/18,1
175.111.96.0/22,1
176.56.32.0/21,1
176.56.192.0/19,1
176.96.88.0/21,1
176.100.40.0/21,1
176.102.120.0/21,1
176.103.240.0/21,1
176.116.0.0/19,1
176.116.232.0/22,1
176.118.32.0/21,1
176.119.4.0/24,1
176.119.7.0/24,1
176.121.14.0/24,1
176.126.192.0/23,1
176.126.194.0/24,1
176.223.116.0/23,1
176.223.118.0/24,1
176.223.160.0/23,1
177.234.136.0/21,1
178.22.59.66,1
178.23.184.0/21,1
178.159.97.0/24,1
178.159.100.0/24,1
178.159.107.0/24,1
178.212.184.0/21,1
178.213.176.0/22,1
178.254.10.14,1
179.63.0.0/17,1
180.94.0.0/19,1
180.131.128.0/21,1
180.153.100.94,1
180.178.192.0/18,1
180.215.129.7,1
180.236.0.0/14,1
181.177.64.0/18,1
185.0.96.0/19,1
185.14.192.0/23,1
185.14.195.0/24,1
185.21.8.0/22,1
185.26.105.244,1
185.30.168.0/22,1
185.39.8.0/22,1
185.42.107.8,1
185.51.65.38,1
185.55.4.0/22,1
185.55.140.0/22,1
185.60.201.0/24,1
185.60.202.0/23,1
185.63.35.0/24,1
185.64.23.0/24,1
185.66.237.14,1
185.71.0.0/22,1
185.77.248.0/24,1
185.80.112.0/22,1
185.102.48.0/22,1
185.104.45.33,1
185.105.56.0/22,1
185.105.188.0/22,1
185.110.0.0/22,1
185.114.108.15,1
185.116.172.0/23,1
185.116.175.0/24,1
185.120.8.0/22,1
185.120.16.0/22,1
185.122.128.0/22,1
185.123.144.0/20,1
185.123.248.0/21,1
185.124.0.0/22,1
185.124.56.0/21,1
185.126.68.0/22,1
185.126.116.0/22,1
185.126.136.0/22,1
185.126.148.0/22,1
185.126.160.0/21,1
185.126.224.0/22,1
185.126.236.0/22,1
185.126.248.0/22,1
185.127.44.0/22,1
185.127.56.0/22,1
185.127.68.0/22,1
185.127.76.0/22,1
185.127.92.0/22,1
185.129.8.0/22,1
185.129.208.0/22,1
185.130.36.0/22,1
185.130.40.0/22,1
185.132.8.0/22,1
185.134.48.0/22,1
185.135.140.0/22,1
185.135.241.4,1
185.140.53.0/24,1
185.143.220.0/24,1
185.143.222.0/23,1
185.144.180.0/22,1
185.147.140.0/22,1
185.156.88.0/21,1
185.161.148.0/22,1
185.165.24.0/22,1
185.165.153.0/24,1
185.175.93.0/24,1
185.175.140.0/22,1
185.176.27.0/24,1
185.180.192.0/22,1
185.181.104.74,1
185.183.8.67,1
185.184.192.0/22,1
185.185.48.0/22,1
185.187.236.0/22,1
185.194.100.0/22,1
185.195.188.0/22,1
185.202.104.0/21,1
185.203.64.0/22,1
185.205.71.0/24,1
185.205.200.0/22,1
185.206.68.0/22,1
185.206.120.0/22,1
185.209.12.0/22,1
185.209.80.0/22,1
185.209.240.0/22,1
185.210.156.0/22,1
185.210.160.0/22,1
185.212.32.0/22,1
185.212.112.0/21,1
185.213.44.0/22,1
185.215.112.0/22,1
185.215.132.0/22,1
185.216.8.0/22,1
185.216.48.0/22,1
185.217.36.0/22,1
185.217.60.0/22,1
185.217.140.0/22,1
185.217.164.0/22,1
185.219.4.0/22,1
185.220.80.0/22,1
185.221.236.0/22,1
185.222.20.0/22,1
185.222.208.0/22,1
185.223.52.0/22,1
185.223.160.0/22,1
185.223.204.0/22,1
185.223.212.0/22,1
185.224.212.0/22,1
185.225.8.0/22,1
185.225.124.0/22,1
185.225.196.0/22,1
185.226.96.0/22,1
185.227.200.0/22,1
185.228.248.0/22,1
185.229.204.0/22,1
185.229.248.0/22,1
185.230.44.0/22,1
185.230.100.0/22,1
185.230.104.0/22,1
185.230.196.0/22,1
185.231.56.0/22,1
185.231.64.0/22,1
185.231.232.0/22,1
185.232.40.0/21,1
185.232.88.0/22,1
185.232.96.0/22,1
185.232.116.0/22,1
185.232.232.0/22,1
185.232.248.163,1
185.233.32.0/22,1
185.233.64.0/22,1
185.234.8.0/21,1
185.234.64.0/22,1
185.234.100.0/22,1
185.234.108.0/22,1
185.234.112.0/22,1
185.234.244.0/22,1
185.234.252.0/22,1
185.235.8.0/22,1
185.235.32.0/22,1
185.235.60.0/22,1
185.235.76.0/22,1
185.235.140.0/22,1
185.235.144.0/22,1
185.235.204.0/22,1
185.235.228.0/22,1
185.236.44.0/22,1
185.236.52.0/22,1
185.236.128.0/22,1
185.236.140.0/22,1
185.237.184.0/22,1
185.237.226.0/23,1
185.238.112.0/22,1
185.238.176.0/22,1
185.239.44.0/22,1
185.241.8.0/22,1
185.241.60.0/22,1
185.241.108.0/22,1
185.242.0.0/22,1
185.242.176.0/22,1
185.242.184.0/22,1
185.243.0.0/22,1
185.243.128.0/22,1
185.244.29.0/24,1
185.244.30.0/23,1
185.244.224.0/22,1
185.244.236.0/22,1
185.248.32.0/22,1
185.248.132.0/22,1
185.249.252.0/22,1
185.251.12.0/22,1
185.251.16.0/21,1
185.251.24.0/22,1
185.251.36.0/22,1
185.251.68.0/22,1
185.251.180.0/22,1
185.252.192.0/22,1
185.252.200.0/22,1
185.252.208.0/21,1
185.253.0.0/21,1
185.253.8.0/22,1
185.253.52.0/22,1
185.253.56.0/22,1
185.253.108.0/22,1
185.254.120.0/22,1
185.254.164.0/22,1
185.255.28.0/22,1
185.255.136.0/22,1
186.65.112.0/20,1
186.179.0.0/18,1
186.202.153.222,1
188.64.136.0/21,1
188.94.188.0/22,1
188.95.64.0/21,1
188.95.88.0/22,1
188.165.143.5,1
188.172.160.0/19,1
188.208.48.0/21,1
188.208.109.0/24,1
188.208.220.0/22,1
188.209.120.0/21,1
188.212.254.0/24,1
188.213.23.0/24,1
188.213.206.0/23,1
188.213.214.0/23,1
188.213.248.0/21,1
188.214.94.0/23,1
188.214.140.0/24,1
188.214.155.0/24,1
188.214.193.0/24,1
188.241.211.0/24,1
188.247.230.0/24,1
189.50.110.40,1
190.123.208.0/20,1
190.185.108.0/22,1
192.0.0.0/24,1
192.0.2.0/24,1
192.5.103.0/24,1
192.12.131.0/24,1
192.22.0.0/16,1
192.26.25.0/24,1
192.31.212.0/23,1
192.40.29.0/24,1
192.43.160.0/24,1
192.43.175.0/24,1
192.43.176.0/21,1
192.43.184.0/24,1
192.51.172.0/22,1
192.51.254.0/24,1
192.54.110.0/24,1
192.64.119.63,1
192.64.119.107,1
192.64.119.138,1
192.64.147.231,1
192.67.16.0/24,1
192.74.245.227,1
192.84.219.0/24,1
192.88.101.0/24,1
192.96.146.0/24,1
192.101.44.0/24,1
192.101.181.0/24,1
192.101.200.0/21,1
192.101.240.0/21,1
192.101.248.0/23,1
192.124.249.106,1
192.133.3.0/24,1
192.135.89.0/24,1
192.135.92.0/24,1
192.135.97.0/24,1
192.135.98.0/24,1
192.135.102.0/24,1
192.145.52.0/22,1
192.147.114.0/24,1
192.152.194.0/24,1
192.154.11.0/24,1
192.155.198.18,1
192.156.142.0/24,1
192.156.152.0/23,1
192.160.44.0/24,1
192.161.80.0/20,1
192.168.0.0/16,1
192.172.245.0/24,1
192.172.246.0/24,1
192.185.72.119,1
192.188.80.0/24,1
192.188.85.0/24,1
192.188.86.0/23,1
192.188.89.0/24,1
192.188.90.0/24,1
192.190.49.0/24,1
192.190.87.140,1
192.190.97.0/24,1
192.190.181.0/24,1
192.195.150.0/24,1
192.197.87.0/24,1
192.203.252.0/24,1
192.206.114.0/24,1
192.219.120.0/21,1
192.219.128.0/18,1
192.219.192.0/20,1
192.219.208.0/21,1
192.226.16.0/20,1
192.229.32.0/19,1
192.231.66.0/24,1
192.234.189.0/24,1
192.245.101.0/24,1
192.251.231.0/24,1
193.3.16.0/21,1
193.5.144.0/22,1
193.17.32.0/22,1
193.17.88.0/21,1
193.22.12.0/22,1
193.22.20.0/22,1
193.25.48.0/20,1
193.27.228.0/23,1
193.30.116.0/22,1
193.30.254.0/23,1
193.32.66.0/23,1
193.32.84.0/22,1
193.32.92.0/22,1
193.32.163.0/24,1
193.34.80.0/22,1
193.34.224.0/22,1
193.35.48.0/22,1
193.35.224.0/21,1
193.36.88.0/22,1
193.37.248.0/22,1
193.38.244.0/22,1
193.39.192.0/22,1
193.41.64.176,1
193.42.20.0/22,1
193.43.40.0/22,1
193.46.172.0/22,1
193.56.0.0/22,1
193.56.8.0/22,1
193.56.132.0/22,1
193.56.144.0/22,1
193.84.108.0/22,1
193.106.188.0/22,1
193.139.0.0/16,1
193.146.253.35,1
193.146.253.36/31,1
193.146.253.38,1
193.146.253.51,1
193.151.160.0/22,1
193.162.78.0/23,1
193.163.124.0/22,1
193.168.216.0/22,1
193.187.96.0/22,1
193.201.8.0/21,1
193.201.232.0/22,1
193.221.208.0/22,1
193.222.100.37,1
193.228.91.0/24,1
193.228.124.0/22,1
193.228.136.0/22,1
193.228.228.0/22,1
193.238.84.0/22,1
193.238.172.0/22,1
193.243.0.0/17,1
193.254.48.0/20,1
194.5.94.0/23,1
194.5.97.0/24,1
194.5.98.0/23,1
194.9.94.85,1
194.9.94.86,1
194.15.32.0/22,1
194.15.44.0/22,1
194.26.16.0/22,1
194.26.25.0/24,1
194.26.100.0/22,1
194.26.116.0/22,1
194.29.52.0/22,1
194.31.8.0/22,1
194.32.104.0/22,1
194.39.108.0/22,1
194.41.60.0/23,1
194.56.148.0/22,1
194.56.180.0/22,1
194.62.16.0/22,1
194.62.40.0/22,1
194.63.144.0/22,1
194.99.156.0/22,1
194.150.76.0/22,1
194.150.113.18,1
194.150.113.50,1
194.187.116.0/22,1
194.242.61.31,1
195.16.72.0/22,1
195.18.24.0/22,1
195.54.160.0/24,1
195.60.236.0/22,1
195.74.38.62,1
195.96.128.0/19,1
195.110.124.188,1
195.123.216.248,1
195.182.57.0/24,1
195.210.96.0/19,1
195.211.48.0/22,1
195.225.80.0/22,1
195.225.96.0/22,1
196.1.109.0/24,1
196.10.64.0/19,1
196.15.64.0/18,1
196.16.0.0/14,1
196.22.132.17,1
196.42.128.0/17,1
196.45.120.0/21,1
196.61.0.0/21,1
196.61.192.0/20,1
196.62.0.0/16,1
196.192.192.0/18,1
196.193.0.0/16,1
196.194.0.0/15,1
196.196.8.0/22,1
196.207.64.0/18,1
196.246.0.0/16,1
197.154.0.0/16,1
197.231.208.0/22,1
197.242.100.0/22,1
197.242.104.0/21,1
197.242.112.0/23,1
198.13.0.0/20,1
198.17.1.0/24,1
198.17.118.0/24,1
198.18.0.0/15,1
198.20.16.0/20,1
198.23.48.104,1
198.38.83.24,1
198.45.32.0/20,1
198.45.64.0/19,1
198.51.100.0/24,1
198.54.117.197,1
198.54.117.198/31,1
198.54.117.200,1
198.54.121.133,1
198.54.232.0/24,1
198.56.16.0/21,1
198.56.64.0/18,1
198.57.64.0/20,1
198.58.118.167,1
198.62.70.0/24,1
198.62.76.0/24,1
198.96.224.0/20,1
198.99.117.0/24,1
198.102.222.0/24,1
198.148.212.0/24,1
198.151.16.0/20,1
198.151.64.0/18,1
198.151.152.0/22,1
198.160.205.0/24,1
198.169.201.0/24,1
198.177.175.0/24,1
198.177.176.0/22,1
198.177.180.0/24,1
198.177.214.0/24,1
198.178.64.0/19,1
198.179.22.0/24,1
198.181.96.0/20,1
198.183.32.0/19,1
198.184.193.0/24,1
198.184.208.0/24,1
198.186.25.0/24,1
198.187.64.0/18,1
198.187.192.0/24,1
198.190.173.0/24,1
198.199.212.0/24,1
198.200.0.0/21,1
198.200.8.0/23,1
198.202.237.0/24,1
198.204.0.0/21,1
198.206.140.0/24,1
198.212.132.0/24,1
199.5.152.0/23,1
199.5.229.0/24,1
199.26.137.0/24,1
199.26.207.0/24,1
199.26.251.0/24,1
199.33.222.0/24,1
199.34.128.0/18,1
199.34.228.76,1
199.46.32.0/19,1
199.58.179.10,1
199.59.242.153,1
199.60.102.0/24,1
199.71.192.0/20,1
199.84.55.0/24,1
199.84.56.0/22,1
199.84.60.0/24,1
199.84.64.0/19,1
199.89.16.0/20,1
199.89.198.0/24,1
199.120.163.0/24,1
199.165.32.0/19,1
199.166.200.0/22,1
199.184.82.0/24,1
199.185.192.0/20,1
199.196.192.0/19,1
199.198.160.0/20,1
199.198.176.0/21,1
199.198.184.0/23,1
199.198.188.0/22,1
199.200.64.0/19,1
199.212.96.0/20,1
199.223.0.0/20,1
199.230.64.0/19,1
199.230.96.0/21,1
199.233.85.0/24,1
199.233.96.0/24,1
199.241.64.0/19,1
199.244.56.0/21,1
199.245.138.0/24,1
199.246.137.0/24,1
199.246.213.0/24,1
199.246.215.0/24,1
199.249.64.0/19,1
199.253.32.0/20,1
199.253.48.0/21,1
199.253.224.0/20,1
199.254.32.0/20,1
200.0.60.0/23,1
200.22.0.0/16,1
200.71.124.0/22,1
200.189.44.0/22,1
200.234.128.0/18,1
201.148.168.0/22,1
201.169.0.0/16,1
202.0.152.0/24,1
202.0.192.0/18,1
202.1.16.0/20,1
202.3.136.0/24,1
202.12.122.0/23,1
202.12.124.0/24,1
202.14.187.0/24,1
202.14.203.0/24,1
202.20.32.0/19,1
202.20.67.0/24,1
202.20.110.0/24,1
202.21.64.0/19,1
202.27.96.0/21,1
202.27.114.0/24,1
202.27.120.0/22,1
202.27.130.0/23,1
202.27.161.0/24,1
202.27.162.0/23,1
202.27.164.0/22,1
202.27.168.0/24,1
202.27.205.0/24,1
202.27.206.0/23,1
202.27.229.0/24,1
202.27.230.0/23,1
202.36.28.0/24,1
202.36.74.0/24,1
202.36.87.0/24,1
202.36.116.0/23,1
202.36.122.0/23,1
202.36.160.0/23,1
202.37.40.0/23,1
202.37.46.0/23,1
202.37.52.0/23,1
202.37.133.0/24,1
202.37.152.0/24,1
202.37.166.0/24,1
202.37.199.0/24,1
202.37.235.0/24,1
202.39.112.0/20,1
202.40.32.0/19,1
202.40.64.0/18,1
202.47.89.0/24,1
202.47.160.0/19,1
202.49.33.0/24,1
202.49.114.0/24,1
202.49.248.0/24,1
202.50.48.0/24,1
202.50.76.0/23,1
202.50.242.0/24,1
202.56.56.0/24,1
202.61.80.0/22,1
202.61.108.0/24,1
202.68.0.0/18,1
202.77.138.0/23,1
202.83.0.0/22,1
202.86.0.0/22,1
202.124.241.178,1
202.134.56.0/23,1
202.137.252.0/22,1
202.146.184.0/23,1
202.148.32.0/20,1
202.148.176.0/20,1
202.158.248.0/22,1
202.181.97.76,1
202.183.0.0/19,1
202.189.80.0/20,1
202.254.234.152,1
203.0.113.0/24,1
203.1.91.0/24,1
203.2.151.0/24,1
203.2.200.0/22,1
203.3.88.0/22,1
203.5.199.0/24,1
203.8.223.0/24,1
203.9.0.0/19,1
203.9.195.0/24,1
203.9.196.0/22,1
203.9.208.0/24,1
203.9.210.0/23,1
203.9.212.0/22,1
203.9.216.0/23,1
203.9.219.0/24,1
203.11.91.0/24,1
203.12.86.0/24,1
203.12.252.0/22,1
203.13.231.0/24,1
203.14.18.0/24,1
203.15.16.0/22,1
203.16.11.0/24,1
203.17.137.0/24,1
203.17.177.0/24,1
203.17.189.0/24,1
203.18.39.0/24,1
203.18.104.0/24,1
203.18.111.0/24,1
203.18.156.0/22,1
203.19.5.0/24,1
203.19.240.0/24,1
203.20.42.0/24,1
203.20.73.0/24,1
203.22.108.0/23,1
203.22.167.0/24,1
203.23.1.0/24,1
203.23.52.0/24,1
203.23.70.0/24,1
203.23.74.0/24,1
203.23.77.0/24,1
203.23.188.0/23,1
203.24.38.0/24,1
203.24.179.0/24,1
203.24.188.0/24,1
203.25.66.0/24,1
203.25.136.0/24,1
203.25.161.0/24,1
203.26.47.0/24,1
203.26.218.0/24,1
203.26.240.0/23,1
203.27.34.0/24,1
203.28.53.0/24,1
203.28.57.0/24,1
203.28.134.0/23,1
203.28.252.0/23,1
203.29.200.0/22,1
203.30.221.0/24,1
203.31.88.0/23,1
203.31.169.0/24,1
203.31.210.0/24,1
203.32.86.0/23,1
203.32.188.0/24,1
203.34.70.0/23,1
203.34.82.0/24,1
203.34.125.0/24,1
203.34.238.0/24,1
203.34.241.0/24,1
203.55.68.0/24,1
203.57.85.0/24,1
203.86.252.0/22,1
203.88.111.122,1
203.99.144.0/21,1
203.100.57.0/24,1
203.111.252.0/22,1
203.114.236.0/22,1
203.145.32.0/19,1
203.156.192.80,1
203.156.197.0/24,1
203.160.130.0/23,1
203.169.0.0/22,1
203.169.52.0/22,1
203.175.96.0/20,1
203.175.124.0/22,1
203.191.64.0/18,1
203.191.134.0/23,1
203.195.0.0/18,1
203.223.88.0/23,1
204.2.189.0/24,1
204.14.80.0/22,1
204.19.38.0/23,1
204.44.32.0/20,1
204.44.224.0/20,1
204.52.96.0/19,1
204.52.255.0/24,1
204.57.16.0/20,1
204.75.147.0/24,1
204.75.228.0/24,1
204.80.198.0/24,1
204.86.16.0/20,1
204.87.199.0/24,1
204.89.224.0/24,1
204.106.128.0/18,1
204.106.192.0/19,1
204.107.208.0/24,1
204.126.244.0/23,1
204.128.151.0/24,1
204.128.180.0/24,1
204.130.16.0/20,1
204.130.167.0/24,1
204.141.204.0/24,1
204.147.64.0/21,1
204.194.64.0/21,1
204.225.159.0/24,1
204.225.210.0/24,1
204.232.0.0/18,1
204.238.137.0/24,1
204.238.170.0/24,1
204.238.183.0/24,1
205.137.0.0/20,1
205.142.104.0/22,1
205.144.0.0/20,1
205.144.171.124,1
205.144.176.0/20,1
205.148.128.0/17,1
205.151.128.0/19,1
205.159.45.0/24,1
205.159.174.0/24,1
205.159.180.0/24,1
205.166.77.0/24,1
205.166.84.0/24,1
205.166.130.0/24,1
205.166.168.0/24,1
205.166.211.0/24,1
205.172.244.0/22,1
205.175.160.0/19,1
205.189.71.0/24,1
205.189.72.0/23,1
205.203.0.0/19,1
205.203.224.0/19,1
205.207.134.0/24,1
205.210.107.0/24,1
205.210.139.0/24,1
205.210.171.0/24,1
205.210.172.0/22,1
205.214.96.0/19,1
205.214.128.0/19,1
205.233.224.0/20,1
205.236.185.0/24,1
205.236.189.0/24,1
205.237.88.0/21,1
206.41.160.0/19,1
206.51.29.0/24,1
206.124.104.0/21,1
206.130.188.0/24,1
206.143.128.0/17,1
206.189.61.126,1
206.195.224.0/19,1
206.197.28.0/23,1
206.197.77.0/24,1
206.197.165.0/24,1
206.209.80.0/20,1
206.223.17.0/24,1
206.224.160.0/19,1
206.226.0.0/18,1
206.227.64.0/18,1
207.10.232.16,1
207.10.232.21,1
207.22.192.0/18,1
207.45.224.0/20,1
207.90.0.0/18,1
207.110.64.0/18,1
207.110.128.0/18,1
207.183.192.0/19,1
208.12.64.0/19,1
208.73.208.0/22,1
208.90.32.0/21,1
208.91.197.26/31,1
208.91.197.66,1
208.91.197.91,1
208.93.4.0/22,1
208.109.80.14,1
209.66.128.0/19,1
209.95.192.0/19,1
209.99.40.222/31,1
209.99.64.33,1
209.99.128.0/18,1
209.140.30.61,1
209.145.0.0/19,1
209.160.65.66,1
209.161.96.0/20,1
209.182.64.0/19,1
209.242.192.0/19,1
210.56.144.0/21,1
210.57.128.0/18,1
210.57.192.0/20,1
210.79.128.0/18,1
210.87.64.0/18,1
210.172.183.32,1
211.43.203.53,1
212.12.54.87,1
212.18.96.0/19,1
212.23.192.0/19,1
212.57.32.149,1
212.85.106.71,1
212.95.144.0/22,1
212.162.152.0/22,1
213.109.144.0/20,1
213.109.192.0/20,1
213.130.88.0/22,1
213.173.36.0/22,1
213.176.20.0/22,1
213.176.50.208,1
213.186.33.5,1
213.186.33.19,1
213.186.33.87,1
213.247.0.0/19,1
213.247.47.190,1
216.40.47.17,1
216.179.128.0/17,1
217.8.116.0/22,1
217.20.116.129,1
217.20.116.130/31,1
217.20.116.132/30,1
217.20.116.136/29,1
217.20.116.145,1
217.20.116.146/31,1
217.20.116.148/30,1
217.20.116.152/31,1
217.26.53.16,1
217.26.63.20,1
217.70.184.38,1
217.74.71.168,1
217.114.32.0/20,1
217.116.16.235,1
217.119.128.0/20,1
217.160.0.27,1
217.160.0.59,1
217.160.0.169,1
217.160.0.225,1
217.160.0.231,1
217.160.0.239,1
217.160.122.61,1
217.160.223.127,1
217.160.233.84,1
219.94.129.157,1
219.235.5.224,1
220.154.0.0/16,1
220.158.225.187,1
221.132.192.0/18,1
223.0.0.0/15,1
223.130.8.0/22,1
223.169.0.0/16,1
223.173.0.0/16,1
223.254.0.0/16,1
224.0.0.0/3,1
